"","egg.dens","b.depth","lat","lon","time","flow","s.depth","temp.surf","temp.20m","net.area","c.dist"
"428",0.85,101,51.25,-8.25,1.9,3634,96,13.1,12.9,0.15,2.55439519913136
"429",1.88,105,51.23,-8.75,3.75,3410,99,12.8,12.9,0.15,2.07424300252668
"430",0.8,110,51.25,-9.25,5.7,4139,107,12.8,12.6,0.15,1.61687041325691
"431",1.75,108,51.25,-9.75,7.73,3576,102,12.8,12.5,0.15,1.17738178575792
"432",5.58,136,51.23,-10.25,9.72,4408,130,12.9,12.7,0.15,0.752008909914452
"433",11.41,165,51.23,-10.63,11.37,5437,160,12.9,12.9,0.15,0.427945864812074
"434",17.91,178,51.25,-10.88,4.55,5208,172,13.1,12.8,0.15,0.2277079773
"435",58.98,211,51.23,-11.3,6.35,6197,200,12.9,12.7,0.15,0.1922920227
"436",128.27,610,51.23,-11.65,8.05,5959,200,12.8,12.6,0.15,0.5422920227
"437",306.81,1100,51.25,-11.88,9.35,6408,200,12.8,12.7,0.15,0.7722920227
"438",150.92,1200,51.25,-12.12,10.72,6704,200,12.9,12.8,0.15,1.0122920227
"439",137.45,1300,51.25,-12.38,12.17,6059,200,13.1,12.8,0.15,1.26887669294962
"440",214.4,1500,51.23,-12.75,13.88,6306,200,13.3,12.5,0.15,1.59905689213661
"441",13.29,470,51.75,-14.73,15.07,6303,200,12.4,12.3,0.15,1.6548107033809
"442",22.19,375,51.73,-14.35,19.52,6012,200,12.5,12.4,0.15,1.56576894864408
"443",29.5,380,51.73,-14.08,20.92,5884,200,12.3,12.3,0.15,1.53285921901067
"444",59.55,450,51.75,-13.85,22.32,5498,200,12.3,12.4,0.15,1.51758482408936
"445",82.04,590,51.73,-13.62,23.63,6289,200,12.5,12.5,0.15,1.55355543434146
"446",43.92,790,51.73,-13.37,1.03,5943,200,12.4,11.9,0.15,1.58161108431332
"447",226.99,1000,51.73,-13.12,2.45,5859,200,12.7,12.7,0.15,1.44044892833853
"448",288.36,1200,51.73,-12.88,3.87,4799,200,12.7,12.6,0.15,1.28118012144414
"449",301.44,1300,51.75,-12.62,5.27,5332,201,12.6,12.6,0.15,1.11875145741572
"450",132.6,1300,51.75,-12.38,6.63,5654,200,12.6,12.6,0.15,1.00450571322261
"451",202.84,1000,51.73,-12.12,8.03,6503,200,12.6,12.6,0.15,0.799855259440353
"452",143.54,710,51.75,-11.88,9.45,5965,200,12.8,12.7,0.15,0.585732300488631
"453",76.81,350,51.73,-11.62,10.88,6291,200,12.8,12.7,0.15,0.370994498962896
"454",49.1,210,51.73,-11.35,12.4,5903,200,12.9,12.7,0.15,0.136148667367191
"455",16.32,183,51.75,-11.1,13.85,5353,178,13.1,13,0.15,0.0911692878701427
"456",31.82,133,51.75,-10.73,15.77,3047,135,12.8,12.3,0.15,0.427211677947125
"457",0.56,101,51.23,-8.23,5.23,655,95,12.4,11.4,0.222,2.56760336882497
"460",2.67,102,51.25,-9.73,13.1,289,95,11.9,11.8,0.222,1.19454023459254
"461",18,133,51.25,-10.23,16.03,439,125,12.6,12.6,0.222,0.779068549430142
"462",19.51,171,51.25,-10.72,18.63,850,166,12.3,12.3,0.222,0.364787337654264
"463",8.45,203,51.23,-11.22,21.63,1099,183,12.1,12.1,0.222,0.1122920227
"464",219.77,1161,51.25,-11.72,0.33,1423,183,12.2,12.1,0.222,0.6122920227
"465",601.78,1645,51.25,-12.18,3.17,769,183,12.3,12.3,0.222,1.0722920227
"466",140.85,1885,51.23,-12.7,5.75,859,183,12.2,12.1,0.222,1.5566992609138
"467",151.25,481,51.73,-14.7,13.92,808,183,12.6,12.3,0.222,1.66220820105124
"468",156.6,377,51.75,-14.28,17.13,766,183,12.1,12.1,0.222,1.53307465625193
"469",96,509,51.73,-13.78,19.6,994,183,12.3,12.1,0.222,1.54292085258259
"470",348.08,912,51.73,-13.28,22.42,981,183,12.7,12.3,0.222,1.5581619751498
"471",164.13,1085,51.73,-12.78,0.9,704,183,12.5,11.9,0.222,1.22262412407232
"472",281.81,996,51.75,-12.28,3.52,959,183,12.5,12.2,0.222,0.925387151214265
"473",164.93,523,51.73,-11.77,5.8,862,183,12.2,12.1,0.222,0.501464405404956
"474",13.6,195,51.73,-11.28,8.57,923,183,12.5,12.2,0.222,0.0752627110275635
"475",10.38,138,51.75,-10.78,11.6,635,138,12.6,12.3,0.222,0.380205656323066
"476",0.79,68,51.75,-10.3,14.15,307,58,12.2,12,0.222,0.835931468374434
"477",2.28,117,52.23,-10.7,17.78,496,93,13.5,11.8,0.222,0.675923706395924
"478",1.63,139,52.25,-11.2,19.98,670,129,12.5,12.1,0.222,0.256006299883033
"479",36.56,306,52.23,-11.7,22.33,1102,183,13,12.3,0.222,0.17337035395114
"480",165.28,749,52.25,-12.23,1.12,1061,183,13.1,12.4,0.222,0.488697566760116
"481",93.67,689,52.25,-12.72,3.27,1045,183,12.5,12.2,0.222,0.794525408352844
"482",173.42,572,52.25,-13.2,5.68,1021,183,12.5,12.1,0.222,1.11122492526704
"483",79.42,387,52.23,-13.7,8.05,1030,183,12.2,12,0.222,1.04930841430281
"484",35.91,334,52.23,-14.2,10.77,789,183,12,11.8,0.222,1.04645416273145
"485",131.4,436,52.25,-14.68,12.93,539,183,12.4,12.2,0.222,1.18253888242797
"486",365.88,559,52.73,-14.78,16.88,796,183,12.5,12.3,0.222,0.875863246833662
"487",20.7,332,52.75,-14.28,19.28,862,183,12.3,11.8,0.222,0.559768500716145
"488",203.39,234,52.75,-13.78,21.65,552,183,12.1,11.9,0.222,0.525155211842813
"489",75.11,347,52.73,-13.28,23.97,785,183,12.2,11.5,0.222,0.636909660462727
"490",109.68,487,52.73,-12.8,2.6,897,183,12.6,12.1,0.222,0.617235915799847
"491",52.99,337,52.75,-12.28,5.13,780,183,12.4,12,0.222,0.136531264827029
"492",0.9,168,52.75,-11.78,7.52,774,165,12.6,12.1,0.222,0.15520611448959
"493",2.92,130,52.73,-11.27,9.85,763,130,12.9,12.2,0.222,0.474216691859379
"494",0.97,143,53.22,-11.25,13.35,560,129,13.8,12.1,0.222,0.623815366062195
"495",3.66,182,53.25,-11.68,15.88,824,165,13.9,12.7,0.222,0.35631557147649
"496",8.33,308,53.23,-12.2,18.38,966,183,13.5,12.4,0.222,0.00944832758886179
"497",29.2,338,53.25,-12.7,20.82,806,183,12.7,11.5,0.222,0.485779679095251
"498",51.55,236,53.23,-13.2,23.1,697,183,12.7,12,0.222,0.234192311610934
"499",51.48,171,53.23,-13.68,1.42,720,166,12.5,11.6,0.222,0.05545934303658
"500",38.12,208,53.25,-14.2,3.83,904,183,12.2,11.7,0.222,0.103017914390301
"501",104,949,53.25,-14.7,6.33,981,183,12.6,12.6,0.222,0.594881615857581
"502",179.54,1500,53.72,-14.75,10.18,792,183,12.1,11.6,0.222,0.766108753822467
"503",28.9,1358,53.75,-14.28,12.73,704,183,12.2,11.9,0.222,0.42445531801046
"504",74.9,418,53.75,-13.8,15.13,789,183,12.2,12.3,0.222,0.190150346039717
"505",42.12,303,53.75,-13.28,17.53,680,183,12.2,12.1,0.222,0.117137730822089
"506",42.11,283,53.73,-12.77,20.25,340,183,12.4,11.9,0.222,0.435686155443273
"507",26.43,333,53.73,-12.28,22.43,829,183,12.2,12.2,0.222,0.399486725384263
"508",22.55,295,53.73,-11.77,0.67,615,183,12.5,12.5,0.222,0.0823763240319072
"509",9.97,205,53.75,-11.3,3.08,1036,183,12.5,12.3,0.222,0.145325044154414
"510",18.89,148,53.75,-10.78,5.45,680,139,12.3,12.4,0.222,0.424571289064509
"513",0.89,119,53.2,-10.72,13.83,597,118,12.9,12.6,0.222,0.928502272018894
"515",1.9,100,52.73,-10.27,19.25,443,93,12.7,12.6,0.222,1.29890606373905
"517",84.06,214,54.25,-10.72,19.82,958,183,12.6,11.6,0.222,0.0175548778961795
"518",155.83,340,54.25,-11.2,22.15,664,183,12.3,12.3,0.222,0.217056212651134
"519",69.66,1172,54.25,-11.73,0.65,1141,183,12.3,12.1,0.222,0.505458042697807
"520",82.33,2030,54.23,-12.2,2.97,829,183,12.3,12.4,0.222,0.738645595145666
"521",21.88,2200,54.23,-12.7,5.38,849,183,12.3,12.1,0.222,0.805650526501993
"522",12.69,2000,54.73,-12.27,9.47,1002,183,12.5,12.3,0.222,1.19645528714984
"523",10.5,2873,54.75,-11.78,12.08,807,183,12.6,12.8,0.222,0.947626775611973
"524",11.41,2900,54.75,-11.3,14.48,894,183,12.3,12.2,0.222,0.701961309384081
"525",211.63,1750,54.75,-10.78,16.88,885,183,12.9,12.8,0.222,0.43849999150113
"526",49.99,120,54.75,-10.28,19.25,640,118,12.6,12.6,0.222,0.0331852024066013
"527",21.52,100,54.73,-9.73,22,492,88,12.9,12.5,0.222,0.391031249063192
"530",0.6,93,55.23,-8.7,6.45,466,80,13.1,10.8,0.222,0.655589155831163
"531",6.91,109,55.25,-9.22,8.57,575,102,13.2,13.2,0.222,0.293761370835383
"532",20.4,128,55.25,-9.72,10.73,478,80,12.9,12.6,0.222,0.0318280983886281
"533",31.47,1291,55.23,-10.18,12.75,840,183,12.8,12.6,0.222,0.27456227128139
"534",13.62,2480,55.23,-10.65,14.83,846,183,13.3,10.4,0.222,0.621421095881069
"535",35.12,2300,55.73,-10.27,19.07,877,183,12.9,11.7,0.222,0.682787547561441
"536",33.96,1785,55.75,-9.78,21.25,840,183,12.5,11.5,0.222,0.431270146105792
"537",22.53,140,55.73,-9.27,23.48,655,128,13.7,11.4,0.222,0.100689343848621
"538",6.1,106,55.73,-8.77,1.73,523,101,13.4,12.6,0.222,0.32643691892646
"539",2.1,104,55.73,-8.28,3.9,483,93,13.2,11,0.222,0.808204318637015
"540",0.92,167,56.25,-8.23,7.17,716,155,12,12.1,0.222,0.648423445130664
"541",2.27,131,56.23,-8.72,9.32,454,120,12.9,12.2,0.222,0.259648193114259
"542",32.23,711,56.25,-9.2,11.38,657,183,12.8,12.2,0.222,0.190980345248389
"543",92.77,1595,56.23,-9.68,13.98,944,183,13.4,12.6,0.222,0.658279242806276
"544",18.57,1795,56.75,-9.77,17.53,954,183,13.8,12.4,0.222,0.667341741538772
"545",188.9,1260,56.75,-9.28,19.58,814,183,13.6,12.9,0.222,0.311700176451667
"546",9.12,117,56.73,-8.78,21.75,315,101,13.8,11.8,0.222,0.0667314292970911
"547",3.97,134,57.23,-8.73,1.13,514,129,14,11.6,0.222,0.371563600048662
"548",41.55,174,57.23,-9.18,3.12,572,146,13,12.4,0.222,0.0820956290413336
"549",63.62,1940,57.25,-9.7,5.2,961,183,13.6,12.8,0.222,0.365636431445226
"550",55.3,1088,57.75,-9.77,8.88,469,95,13.2,11.4,0.222,0.392020407632051
"551",2.61,144,57.75,-9.27,10.95,538,133,13.6,10.8,0.222,0.0873164841205154
"552",5.25,146,57.75,-8.78,13.2,704,133,13.8,12.8,0.222,0.364947673244137
"553",2.02,111,57.73,-8.28,15.98,524,110,14.2,10.2,0.222,0.584110434763841
"555",0.66,132,56.77,-8.25,22.37,641,120,12.8,10.8,0.222,0.566635652486079
"556",0.52,120,48.25,-5.75,13.08,51370,50,15.6,12,0.19,0.922733041727396
"557",13.69,139,48.25,-6.23,15.52,42178,50,14.9,13.2,0.19,0.69790379037366
"558",9.24,155,48.25,-6.75,18.23,27739,50,14.4,13.2,0.19,0.591381167463818
"559",2.21,172,48.25,-7.25,20.8,46494,65,14.3,14,0.19,0.382136818543952
"560",9.17,177,48.25,-7.75,23.25,40725,60,14.1,13.1,0.19,0.13663814878729
"561",14.62,178,48.25,-7.8,23.57,37048,65,14.1,13.1,0.19,0.117696052545246
"562",15.66,205,48.25,-8.25,1.55,20592,60,13.6,12.9,0.19,0.0357602758223198
"563",93.56,200,48.25,-8.75,3.98,116382,173,13.1,13,0.19,0.0678410534363076
"564",77.66,190,48.25,-8.8,5.12,305938,180,13.1,13,0.19,0.0726067328677162
"565",59.52,560,48.25,-9.23,8.8,20652,200,13.3,13.3,0.19,0.14285361350993
"566",57.72,520,48.25,-9.25,9.22,24944,200,13.3,13.3,0.19,0.154152246447609
"567",118.79,775,48.25,-9.75,11.7,17821,150,13.8,13.3,0.19,0.398079440219108
"568",62.8,906,48.25,-9.77,12.13,23283,150,13.8,13.3,0.19,0.404230073269193
"569",176.81,2000,48.25,-10.23,14.58,42029,207,14,13,0.19,0.527662855734974
"570",133.23,2000,48.25,-10.23,15.07,34127,205,14,13,0.19,0.527662855734974
"571",254.14,1800,48.25,-10.73,17.57,33086,205,14,12.9,0.19,0.71677529702018
"572",227.16,1900,48.25,-10.75,18,24421,200,14,12.9,0.19,0.728279885369881
"573",237.37,3600,48.25,-11.25,20.35,21883,200,14,13.7,0.19,0.87387873058028
"574",75.04,3000,48.25,-11.73,10.78,23888,150,13.9,13.8,0.19,1.13895989487337
"575",20.15,2000,47.75,-10.77,3.83,38239,206,14.2,14.2,0.19,1.1697823809098
"576",27.89,2000,47.75,-10.25,5.22,21008,200,14.3,14,0.19,1.02422272671641
"577",14.64,4450,47.75,-9.75,8.53,32056,200,14.4,14.3,0.19,0.843733439535055
"578",20.43,3500,47.75,-9.23,11.5,24356,110,14.5,14.5,0.19,0.603197316829838
"579",95.08,2500,47.75,-8.73,13.77,33325,200,14.6,14.5,0.19,0.563658429841832
"580",126.78,1560,47.75,-8.27,15.92,37791,200,14.2,14.2,0.19,0.514787041679909
"581",189.65,1350,47.75,-8.23,16.47,31020,210,14.2,14.2,0.19,0.501152093770415
"582",154.51,900,47.75,-7.77,18.53,18953,200,13.8,13.6,0.19,0.317969281430964
"583",116.22,770,47.75,-7.75,18.97,16983,200,13.8,13.6,0.19,0.306672634261918
"584",23.52,176,47.75,-7.25,21.3,11380,150,13.5,13.4,0.19,0.0177229089799383
"585",42.18,167,47.75,-6.75,23.88,14509,118,14.3,14.3,0.19,0.0946135502555588
"586",3.08,152,47.75,-6.27,2.33,8937,57,14.4,12.2,0.19,0.251157313196797
"587",6.39,134,47.75,-5.75,4.37,11098,59,15.4,15.5,0.19,0.434329528709992
"589",2.1,100,47.75,-4.75,8.45,11772,75,16.5,15.7,0.19,0.915007562386334
"590",8.51,122,47.25,-4.73,11.37,8136,72,16,15.8,0.19,0.627492384507748
"594",11.18,1314,47.25,-6.23,18.2,52571,120,14.7,14.7,0.19,0.176070361342624
"595",26.19,1115,47.25,-6.28,18.75,86474,120,14.7,14.7,0.19,0.197665777522132
"596",126.44,2300,47.25,-6.75,21.23,81782,200,15,14.2,0.19,0.401599982683513
"597",67.27,2500,47.25,-7.25,0.53,100118,200,14.4,14.4,0.19,0.449533118546642
"598",59.44,2500,47.25,-7.32,1.33,54621,200,14.4,14.4,0.19,0.466695628771148
"599",31.42,3000,47.25,-7.73,3.67,37803,203,14.1,14.1,0.19,0.64221560468202
"600",16.47,3000,47.25,-8.25,6.83,138647,200,14.1,14.1,0.19,0.976966590208491
"602",6.96,3000,47.25,-9.25,14.07,74845,231,14.4,14.4,0.19,1.09874713150875
"603",4.44,3000,47.25,-9.73,16.52,78679,210,14.3,14.3,0.19,1.26013602655853
"604",1.54,3000,47.25,-10.23,19.23,165983,212,13.9,13.9,0.19,1.50262919411945
"605",12.15,4000,46.75,-8.25,3.45,99678,221,14.1,14.1,0.19,1.35291017486457
"606",0.95,4000,46.75,-7.75,5.87,118643,204,14.3,14.3,0.19,1.09857335686843
"607",21.64,4000,46.75,-7.23,8.6,138584,200,14.3,13.9,0.19,0.936864506251288
"608",33.61,2000,46.75,-6.73,11.22,63958,230,14.28,13.85,0.19,0.848572659375701
"609",17.88,2000,46.75,-6.25,13.73,130968,205,15.1,12.6,0.19,0.640094991988242
"610",5.02,2000,46.75,-6.18,14.5,102498,205,15.1,12.6,0.19,0.614654641870073
"611",31.37,2000,46.75,-5.78,16.68,75839,200,15.7,14.6,0.19,0.441197396829489
"612",49.77,2000,46.75,-5.73,17.42,90744,210,15.7,14.6,0.19,0.422938294131488
"613",79.99,1000,46.75,-5.22,19.93,76849,200,14.7,14.5,0.19,0.02337524255013
"614",31.65,800,46.75,-5.12,21.02,94292,195,14.7,14.5,0.19,0.0759745132678839
"615",5.77,163,46.75,-4.77,23.23,36190,140,14.6,13.9,0.19,0.128676119391682
"616",4.05,158,46.75,-4.72,23.97,66650,140,14.6,13.9,0.19,0.143225384951178
"617",4.85,138,46.75,-4.3,2.37,25515,64,16.2,14.5,0.19,0.310312351779114
"618",5.01,142,46.75,-4.27,2.73,40450,57,16.2,14.5,0.19,0.329789996511009
"619",3.44,128,46.75,-3.78,4.95,58237,75,16.5,16.5,0.19,0.539494683103159
"620",4.1,124,46.75,-3.75,5.38,65794,71,16.5,16.5,0.19,0.558189028837524
"626",2.04,123,46.25,-3.25,22.13,76922,100,17,14.1,0.19,0.520643491578526
"627",0.98,133,46.25,-3.72,0.97,49534,100,16,15.6,0.19,0.221112692018819
"629",23.09,205,46.25,-4.22,4.35,101815,157,15.1,15.1,0.19,0.118112082830723
"630",20.71,237,46.25,-4.28,5.13,101540,155,15.1,15.1,0.19,0.12999085403577
"632",5.03,114,47.23,-4.25,22.15,52013,80,16.3,15,0.19,0.718192582030652
"633",2.34,100,47.25,-3.72,0.53,54483,80,16.4,12.4,0.19,0.994466977818198
